repo,default_branch,stars,forks,domain,language,last_update,is_fork,selected,activity_level,loc
intel/compute-runtime,master,1292,256,other,C++,2025-11-17T10:12:19Z,False,,High,804917
aczwink/StdPlusPlus,master,0,0,other,C++,2025-11-16T20:30:43Z,False,,Low,64772
eyalroz/gpu-kernel-runner,main,25,5,other,C++,2025-11-16T14:42:24Z,False,,Medium,7568
masteryi-0018/MiniNN,main,2,0,ml,C++,2025-11-16T13:16:13Z,False,,Low,1799
glaretechnologies/glare-core,master,12,6,computer_vision,C,2025-11-16T12:26:02Z,False,,Low,631603
kar-dim/CAS-2D,master,2,0,computer_vision,C++,2025-11-16T08:45:09Z,False,,Low,11777
ProkopHapala/SimpleSimulationEngine,master,32,5,hpc,C++,2025-11-15T20:20:54Z,False,,Medium,98588
starpu-runtime/starpu,master,78,16,other,C,2025-11-15T19:12:47Z,False,,Medium,233496
axze-az/ocl,master,0,0,other,C++,2025-11-15T14:48:07Z,False,,Low,6649
Gabrax/GABRIZER,main,0,0,other,C,2025-11-15T13:01:11Z,False,,Low,500
ARM-software/tracetooltests,main,7,10,other,C++,2025-11-15T09:58:13Z,False,,Low,15017
intel/gits,main,56,7,other,C++,2025-11-15T00:05:49Z,False,,Medium,134594
intel/opencl-intercept-layer,main,344,85,other,C++,2025-11-14T23:35:12Z,False,,High,29753
EwanC/CLVizulayer,main,0,0,other,C++,2025-11-14T21:49:30Z,False,,Low,4599
ROCm/clr,develop,153,79,other,C++,2025-11-14T17:28:46Z,False,,High,185328
clEsperanto/CLIc,master,16,15,computer_vision,C++,2025-11-14T14:54:27Z,False,,Medium,18064
bsc-performance-tools/extrae,master,68,40,hpc,C,2025-11-14T14:02:14Z,False,,Medium,208262
intel/compute-benchmarks,master,41,40,other,C++,2025-11-14T12:16:36Z,False,,Medium,38577
carlesfernandez/gnss-sdr,next,54,20,hpc,C++,2025-11-14T11:05:22Z,False,,Medium,212758
gnss-sdr/gnss-sdr,main,1948,665,hpc,C++,2025-11-14T11:05:17Z,False,,High,219705
JustZhenya/SatDump-fork,master,0,0,other,C++,2025-11-13T23:35:15Z,False,,Low,348918
mmarzolla/parallel-etudes,main,1,1,hpc,C,2025-11-13T21:43:14Z,False,,Low,11714
ROCm/MIVisionX,develop,203,83,computer_vision,C++,2025-11-13T21:10:42Z,False,,High,238929
MaggotHATE/Llama_chat,main,15,0,other,C++,2025-11-13T20:15:49Z,False,,Low,241640
cherubrock-seb/PrMers,main,8,3,other,C++,2025-11-13T20:00:14Z,False,,Low,15097
breakAIDev/llama_native,main,0,0,other,C++,2025-11-13T19:29:21Z,False,,Low,157280
a2flo/floor,master,337,23,hpc,C++,2025-11-13T18:40:12Z,False,,High,51569
vortexgpgpu/pocl,master,47,17,other,C,2025-11-13T18:15:18Z,False,,Medium,171266
ROCm/rpp,develop,68,48,computer_vision,C++,2025-11-14T00:41:09Z,False,,Medium,1139015
KhronosGroup/SYCL-CTS,main,70,91,other,C++,2025-11-13T16:36:08Z,False,,High,64620
FAST-Imaging/FAST,master,490,108,ml,C++,2025-11-13T10:28:08Z,False,,High,52647
intel/tiny-tensor-compiler,main,19,2,hpc,C++,2025-11-13T09:11:03Z,False,,Low,27178
xmrig/xmrig,master,9584,3737,other,C,2025-11-13T08:52:43Z,False,,High,113691
openharmony/third_party_opencl-headers,master,0,0,other,C,2025-11-13T03:56:23Z,False,,Low,6794
yankailab/OpenKAI,master,249,95,computer_vision,C,2025-11-12T12:42:57Z,False,,High,195184
AxisCommunications/acap-native-sdk-examples,main,64,35,computer_vision,C,2025-11-11T13:32:44Z,False,,Medium,7535
revyos-package/intel-compute-runtime,master,0,0,other,C++,2025-11-09T12:33:37Z,False,,Low,794151
10gic/vanitygen-plusplus,master,378,134,other,C,2025-11-09T06:35:04Z,False,,High,8298
primesearch/mfakto,master,7,9,other,C,2025-11-08T23:11:50Z,False,,Low,51069
doe300/VC4C,master,119,38,hpc,C,2025-11-08T09:50:50Z,False,,High,363897
bit-admin/AutoSlides-Extractor,main,2,0,computer_vision,C++,2025-11-07T04:44:28Z,False,,Low,6813
kpet/clvk,main,413,46,other,C++,2025-11-07T02:08:08Z,False,,High,14258
KhronosGroup/OpenCL-CTS,main,218,220,other,C++,2025-11-06T22:34:53Z,False,,High,196685
sfegan/dft_simd,main,8,1,hpc,C++,2025-11-06T09:40:53Z,False,,Low,46109
NicolasFlamel1/Cuckatoo-Reference-Miner,master,2,2,other,C++,2025-11-05T23:26:27Z,False,,Low,51965
BIMSBbioinfo/PocketVina,main,67,9,computer_vision,C++,2025-11-04T14:53:17Z,False,,Medium,22389
Coresi7/PCIESpeedTester,master,0,0,other,C++,2025-11-03T05:30:03Z,False,,Low,284
intel/pti-gpu,master,249,63,computer_vision,C++,2025-11-13T01:35:32Z,False,,High,53058
intel/cassian,main,2,5,other,C++,2025-10-31T19:08:21Z,False,,Low,31118
AllanElleuch/build-libraries-for-llama_cpp_dart,main,0,0,other,C++,2025-10-31T16:37:24Z,False,,Low,154400
auroralabs-loci/llamacpp,main,0,0,other,C++,2025-10-29T13:42:06Z,False,,Low,152174
vatupelage/BitCrack-Updated,main,0,0,other,C++,2025-10-28T13:42:49Z,False,,Low,3427
microstack-tech/hashwarp,main,3,0,other,C++,2025-10-28T09:27:44Z,False,,Low,11558
tpoechtrager/gpu-pcie-bench,master,0,1,other,C++,2025-10-24T09:57:21Z,False,,Low,24663
SegusFaultise/qcs,master,0,0,hpc,C,2025-10-23T17:47:18Z,False,,Low,1590
KhronosGroup/OpenCL-ICD-Loader,main,279,160,other,C,2025-10-23T16:44:35Z,False,,High,10658
XpuOS/xsched,main,133,13,other,C,2025-10-23T10:43:46Z,False,,High,136573
ChanwooCho/llama.cpp-asplos,master,0,0,other,C++,2025-10-22T11:53:43Z,False,,Low,143717
Oabraham1/chronos,main,24,2,other,C++,2025-10-22T05:16:33Z,False,,Medium,2735
zhangzheyuanviolin-ship-it/mnnllm-android-baseline,build-baseline,0,0,other,C++,2025-10-22T03:36:02Z,False,,Low,1606234
SC-SGS/PLSSVM,main,37,12,hpc,C++,2025-10-18T18:11:51Z,False,,Medium,26551
libocca/occa,main,432,90,hpc,C++,2025-11-07T20:55:38Z,False,,High,36560
DjentleViBe/PIRO,main,2,0,hpc,C++,2025-10-17T01:05:29Z,False,,Low,3303
sanguinariojoe/aquagpusph,master,39,15,other,C++,2025-10-28T14:29:56Z,False,,Medium,2126351
JETSCAPE/X-SCAPE,main,2,2,other,C++,2025-11-03T21:50:43Z,False,,Low,107288
KhronosGroup/OpenCL-Headers,main,738,268,other,C,2025-10-14T17:01:08Z,False,,High,6549
eunomia-bpf/llvmbpf,main,117,12,hpc,C++,2025-10-13T22:17:43Z,False,,High,3046
XZiar/RayRenderer,master,23,4,other,C++,2025-10-13T21:14:41Z,False,,Medium,89322
TheRealOrange/terminalvideoplayer,main,293,10,computer_vision,C++,2025-10-11T03:40:10Z,False,,High,1699
uos/lvr2,main,144,20,computer_vision,C++,2025-10-10T13:11:26Z,False,,High,122322
erfan-ops/VideoEditorBeta,master,0,1,computer_vision,C++,2025-10-09T21:35:02Z,False,,Low,5626
bashbaug/SimpleOpenCLSamples,main,116,27,other,C++,2025-11-13T18:14:46Z,False,,High,10487
eglookz/llama.cpp,master,0,0,other,C++,2025-11-08T12:52:37Z,False,,Low,147271
THU-DSP-LAB/Ventus-OpenCL-Testcase,main,2,0,other,C++,2025-10-09T13:15:58Z,False,,Low,6763
CornePersonal/BitCrack,master,0,2,other,C++,2025-10-09T09:02:15Z,False,,Low,4250
tactcomplabs/circustent,main,16,10,hpc,C++,2025-10-07T15:16:46Z,False,,Low,4144
KhronosGroup/OpenCL-CLHPP,main,405,134,other,C++,2025-10-06T16:39:02Z,False,,High,8762
eunomia-bpf/XDP-on-GPU,main,11,1,other,C++,2025-10-05T21:04:29Z,False,,Low,3804
luxyd-technologies/luxyd_llama.cpp,luxyd,0,0,other,C++,2025-09-28T15:38:18Z,False,,Low,161649
GollyGang/ready,gh-pages,807,62,other,C++,2025-09-27T19:23:19Z,False,,High,15056
insidious-src/CPPUAL,master,4,0,other,C++,2025-09-26T15:40:52Z,False,,Low,81452
CNugteren/CLBlast,master,1156,209,other,C++,2025-09-26T07:14:20Z,False,,High,69492
os-fpga/1st-CLaaS,master,208,46,other,C,2025-09-23T19:28:28Z,False,,High,6748
ccsb-scripps/AutoDock-GPU,develop,533,136,hpc,C++,2025-09-23T19:10:13Z,False,,High,28678
KhronosGroup/OpenCL-TTL,main,38,5,other,C,2025-09-23T14:56:05Z,False,,Medium,5782
HopperLogger/HopperRender,master,14,1,computer_vision,C++,2025-09-21T15:44:01Z,False,,Low,19159
galloty/marin,main,1,3,other,C,2025-09-21T09:54:16Z,False,,Low,5893
pjekenrico/MirrorBoundaryOpenCL,master,0,0,computer_vision,C++,2025-09-20T08:51:20Z,False,,Low,145
ajou-aisa/llama.cpp-gemmini,main,0,0,other,C++,2025-11-15T10:33:00Z,False,,Low,154060
Fahlevi20/llama.cpp,main,0,0,other,C++,2025-11-16T09:29:49Z,False,,Low,120985
OCL-dev/ocl-icd,master,86,23,other,C,2025-11-10T19:36:59Z,False,,Medium,6339
david3x3x3/eternity2,master,6,1,other,C,2025-09-17T22:35:49Z,False,,Low,17739
PhicoinProject/phihashminer_v2,main,0,1,other,C++,2025-09-17T06:30:52Z,False,,Low,18700
jIab-b/sd,master,0,0,other,C++,2025-09-16T12:15:13Z,False,,Low,1349064
llv22/llama.cpp_forward,develop,0,0,other,C++,2025-09-15T19:13:49Z,False,,Low,99748
kqdlx3/20250803_llama.cpp,master,0,0,other,C++,2025-09-15T16:22:28Z,False,,Low,151798
Postrediori/NeuralField,master,3,1,hpc,C++,2025-09-14T01:20:40Z,False,,Low,1780
Alex-0274/Dijkstra_OpenCL_implementation,main,1,0,hpc,C,2025-09-12T20:08:25Z,False,,Low,375
hhlxm/MoE-device,master,0,0,other,C++,2025-09-16T16:53:21Z,False,,Low,213908
xiaoxiaozengzen/opencl_example,main,0,0,other,C++,2025-09-12T07:19:44Z,False,,Low,258
Ron-Bee/llama-cpp-sanbox,main,0,0,other,C++,2025-09-11T03:19:54Z,False,,Low,140980
msft-mirror-aosp/platform.external.OpenCL-CTS,android11-d1-b-release,0,0,other,C++,2025-11-13T01:05:03Z,False,,Low,193845
mtb0x1/OpenCLAndroidExample,main,0,0,other,C,2025-09-10T15:21:41Z,False,,Low,6853
intel/compute-samples,master,109,17,other,C++,2025-09-10T13:15:11Z,False,,High,14842
Milkyway-at-home/milkywayathome_client,master,49,29,other,C,2025-11-14T23:30:36Z,False,,Medium,209493
mfeemster/fractorium,master,1,2,other,C++,2025-09-09T17:26:28Z,False,,Low,80044
rjodinchr/opencl-kernel-profiler,main,7,2,other,C++,2025-09-09T04:32:59Z,False,,Low,411
xb-Bogger/Packer-encrypt,main,0,0,other,C,2025-09-08T15:37:14Z,False,,Low,15575
fidulin/FastRuleForge,main,1,1,other,C++,2025-09-28T16:44:57Z,False,,Low,1494
Retryixagi/2025_OpenCL2.0,main,1,0,other,C,2025-09-07T11:30:14Z,False,,Low,1453
arrayfire/arrayfire,master,4823,550,hpc,C++,2025-09-05T19:23:19Z,False,,High,122242
PengKun-PK/ModernCPlusPlusDemo,main,2,0,other,C++,2025-09-05T09:47:57Z,False,,Low,1287
OpenVisualCloud/Video-Super-Resolution-Library,main,76,13,computer_vision,C++,2025-09-05T05:28:05Z,False,,Medium,3548
FredericRezeau/kale-miner,main,13,6,other,C++,2025-09-04T11:30:44Z,False,,Low,692
barcon/club,main,0,0,other,C++,2025-09-03T19:05:03Z,False,,Low,825
TIAGOOOLIVEIRA/Master-HighPerformanceComputing-UniversidadSantiagoCompostela_code_cuda-mpi-omp,main,2,0,hpc,C,2025-09-03T10:57:11Z,False,,Low,5473
xms0g/juliacl,main,0,0,other,C,2025-09-02T21:30:04Z,False,,Low,1183
KhronosGroup/OpenCL-SDK,main,711,152,other,C++,2025-09-02T17:33:51Z,False,,High,3859
kpet/OpenCL-Tools,main,2,4,other,C++,2025-11-01T17:16:28Z,False,,Low,3562
michele-segata/cooperis,main,1,0,computer_vision,C++,2025-09-01T09:37:25Z,False,,Low,15131
Suyashpanchal07/Ethminer,main,0,0,other,C++,2025-08-31T08:40:10Z,False,,Low,11294
silviaralcaraz/syclomatic-eval,main,0,0,other,C,2025-08-30T15:59:55Z,False,,Low,132875
NikolaPleicFOI/Diplomski_analiza_dionica,main,0,0,other,C,2025-08-27T17:14:19Z,False,,Low,556
tugrul512bit/libGPGPU,master,11,3,hpc,C++,2025-08-27T13:16:25Z,False,,Low,10522
microsoft/OpenCLOn12,master,121,17,other,C++,2025-08-26T17:57:36Z,False,,High,21121
jjfumero/opencl-samples,master,0,1,other,C++,2025-08-25T12:15:44Z,False,,Low,1525
cevinov/xmrig-0,main,0,0,other,C,2025-08-25T10:40:32Z,False,,Low,113691
pnocera/llama.tmp,main,0,0,other,C++,2025-08-25T08:46:41Z,False,,Low,157461
tugrul512bit/UfSaCL,master,4,1,hpc,C++,2025-08-23T17:45:50Z,False,,Low,10848
argonne-lcf/alcl,master,10,3,other,C,2025-08-22T16:34:19Z,False,,Low,10660
Unarmed1000/RAIIGen,master,8,0,other,C++,2025-08-22T15:08:11Z,False,,Low,6388179
william-lijunxuan/MNN,main,0,0,other,C++,2025-08-22T00:12:18Z,False,,Low,1593121
xiongyunuo/MD-Lab,main,1,1,other,C,2025-08-19T09:06:09Z,False,,Low,7450
AxisCommunications/acap3-examples,main,60,19,computer_vision,C,2025-08-19T01:23:15Z,False,,Medium,4363
zihaomu/opencv_lite,main,23,5,computer_vision,C++,2025-08-18T06:59:13Z,False,,Medium,350131
rplant8/xmrig-vrl,master,2,3,other,C,2025-08-16T19:21:44Z,False,,Low,113704
glaretechnologies/winter,master,12,2,other,C++,2025-08-14T09:49:35Z,False,,Low,21743
boostorg/compute,master,1633,338,other,C++,2025-11-13T01:18:35Z,False,,High,34587
davenza/PyBNesian,master,48,13,other,C++,2025-08-12T20:02:51Z,False,,Medium,164209
Trunglq/petrotimes-ai,master,0,0,other,C++,2025-08-12T12:03:28Z,False,,Low,153563
eclipse-oniro-mirrors/third_party_opencl-headers,master,0,0,other,C,2025-11-17T12:21:34Z,False,,Low,6794
ReeceT28/RayBox---Optics-Simulation-Tool,main,2,0,hpc,C++,2025-08-10T12:42:48Z,False,,Low,53963
adriensalon/clecs,master,0,0,other,C++,2025-08-10T11:19:54Z,False,,Low,533
Joewus12345/Model-Tests,master,0,0,ml,C++,2025-08-08T11:24:47Z,False,,Low,153395
AdonisCode73/TaskManagerPlus,master,0,0,other,C++,2025-08-07T20:42:44Z,False,,Low,31922
nt168/llama.cpp,master,0,0,other,C++,2025-08-06T02:26:31Z,False,,Low,153066
LiamMohler/OpenCL-CNN-Forward-Pass-Kernel,main,0,0,hpc,C++,2025-08-05T21:39:16Z,False,,Low,87437
VOCOM/Kizuna-Project,main,0,0,other,C,2025-08-05T21:33:04Z,False,,Low,273080
roahmlab/sel_map,main,143,12,computer_vision,C++,2025-08-05T02:30:56Z,False,,High,4836
Prtm2110/parallelbrot,master,0,0,hpc,C++,2025-08-04T20:49:50Z,False,,Low,1528
pokiochain/pokio-xmrig,main,0,0,other,C,2025-08-01T19:19:58Z,False,,Low,113761
gustavoaureliano/test-opencl,main,0,0,other,C,2025-08-01T02:40:17Z,False,,Low,912
UNIPR-leela-zero/leela-zero-OthelloGo,main,2,1,other,C++,2025-07-31T13:06:51Z,False,,Low,16656
tim42/tools,master,3,1,other,C++,2025-07-30T01:34:25Z,False,,Low,12901
Muetzen/oclcheck,main,0,0,other,C++,2025-07-28T17:15:52Z,False,,Low,711
